Project_ID,Project_Name,Start_Date,End_Date,Total_Cost,Budget,Duration,Materials_Cost,Labor_Cost
795,Project 795,2018-03-06,2018-04-17,413205,413205,42,128475,284730
796,Project 796,2022-11-05,2023-07-19,250034,250034,256,116178,133856
797,Project 797,2018-10-30,2019-10-07,303283,303283,342,74183,229100
798,Project 798,2020-05-18,2020-08-10,81926,81926,84,39627,42299
799,Project 799,2020-01-27,2020-08-30,236132,236132,216,74284,161848
800,Project 800,2018-02-12,2018-12-29,179747,179747,320,67558,112189
801,Project 801,2020-05-25,2021-01-04,330076,330076,224,197903,132173
802,Project 802,2020-01-16,2020-12-31,454786,454786,350,258593,196193
803,Project 803,2019-02-28,2019-08-04,285919,285919,157,101397,184522
804,Project 804,2018-01-25,2018-11-21,241877,241877,300,136460,105417
805,Project 805,2018-10-16,2019-03-02,225850,225850,137,133879,91971
806,Project 806,2020-03-08,2020-07-11,183963,183963,125,87270,96693
807,Project 807,2021-12-16,2022-09-21,164194,164194,279,32918,131276
808,Project 808,2020-08-23,2021-07-27,368994,368994,338,144729,224265
809,Project 809,2022-11-08,2023-04-30,219082,219082,173,45617,173465
810,Project 810,2020-02-09,2020-08-18,182234,182234,191,101140,81094
811,Project 811,2018-11-21,2019-04-21,68071,68071,151,14843,53228
812,Project 812,2022-08-20,2022-12-07,212108,212108,109,117416,94692
813,Project 813,2019-10-17,2020-04-04,132618,132618,170,53810,78808
814,Project 814,2018-03-10,2018-11-21,364902,364902,256,198302,166600
815,Project 815,2022-04-09,2022-09-28,282429,282429,172,100344,182085
816,Project 816,2018-12-17,2019-11-12,395929,395929,330,162419,233510
817,Project 817,2020-04-23,2020-08-06,163975,163975,105,62061,101914
818,Project 818,2018-10-16,2018-12-02,176827,176827,47,79073,97754
819,Project 819,2021-09-16,2022-05-08,57907,57907,234,26338,31569
820,Project 820,2022-01-31,2022-12-05,357997,357997,308,180553,177444
821,Project 821,2021-03-23,2021-08-06,231387,231387,136,108195,123192
822,Project 822,2020-06-06,2020-08-01,319010,319010,56,101499,217511
823,Project 823,2019-08-08,2020-01-19,494339,494339,164,161678,332661
824,Project 824,2020-09-30,2021-04-15,362504,362504,197,82376,280128
825,Project 825,2019-07-24,2020-06-18,126281,126281,330,29048,97233
826,Project 826,2022-04-22,2023-03-13,478093,478093,325,183628,294465
827,Project 827,2018-04-27,2018-06-03,114666,114666,37,67757,46909
828,Project 828,2018-04-22,2018-11-30,253836,253836,222,117100,136736
829,Project 829,2020-01-27,2020-11-23,479517,479517,301,114337,365180
830,Project 830,2021-11-02,2022-04-15,144594,144594,164,73768,70826
831,Project 831,2019-12-31,2020-02-21,162511,162511,52,85275,77236
832,Project 832,2022-12-01,2023-04-11,354751,354751,131,88361,266390
833,Project 833,2020-12-01,2021-01-25,217838,217838,55,126197,91641
834,Project 834,2019-10-31,2020-05-30,367516,367516,212,98092,269424
835,Project 835,2019-11-08,2020-09-22,495987,495987,319,180392,315595
836,Project 836,2018-08-11,2018-12-20,63644,63644,131,20072,43572
837,Project 837,2021-08-03,2022-05-29,362276,362276,299,202926,159350
838,Project 838,2018-03-21,2018-05-08,352011,352011,48,124385,227626
839,Project 839,2022-11-22,2023-06-08,414356,414356,198,120080,294276
840,Project 840,2019-01-10,2019-08-21,377456,377456,223,140480,236976
841,Project 841,2022-01-07,2022-02-21,281577,281577,45,123411,158166
842,Project 842,2019-11-26,2020-02-02,77015,77015,68,24617,52398
843,Project 843,2021-02-15,2021-08-11,132777,132777,177,49688,83089
844,Project 844,2021-12-24,2022-06-30,195941,195941,188,49642,146299
845,Project 845,2019-07-13,2019-08-18,366916,366916,36,128763,238153
846,Project 846,2020-03-01,2020-12-17,450202,450202,291,134166,316036
847,Project 847,2022-11-25,2023-05-20,379638,379638,176,147987,231651
848,Project 848,2021-11-19,2022-09-05,422027,422027,290,224677,197350
849,Project 849,2022-07-25,2023-07-08,317308,317308,348,141229,176079
850,Project 850,2019-05-19,2020-01-09,493381,493381,235,131399,361982
851,Project 851,2019-08-22,2019-12-09,185165,185165,109,64802,120363
852,Project 852,2018-11-12,2019-03-21,479249,479249,129,100017,379232
853,Project 853,2018-10-21,2019-02-05,342132,342132,107,151895,190237
854,Project 854,2018-11-17,2019-08-31,94893,94893,287,21671,73222
855,Project 855,2020-01-31,2020-10-31,442437,442437,274,92529,349908
856,Project 856,2020-01-17,2020-03-10,423075,423075,53,174242,248833
857,Project 857,2020-09-15,2021-05-08,476619,476619,235,138372,338247
858,Project 858,2021-09-08,2021-12-07,212736,212736,90,78422,134314
859,Project 859,2022-10-23,2023-09-11,249908,249908,323,125440,124468
860,Project 860,2022-02-02,2022-08-22,220851,220851,201,92295,128556
861,Project 861,2022-06-16,2022-10-30,287659,287659,136,114499,173160
862,Project 862,2020-02-25,2020-04-18,84115,84115,53,29042,55073
863,Project 863,2022-12-12,2023-10-25,265477,265477,317,68258,197219
864,Project 864,2022-06-06,2022-10-01,127302,127302,117,27219,100083
865,Project 865,2021-02-04,2021-11-24,364198,364198,293,94861,269337
866,Project 866,2018-07-28,2019-03-22,438599,438599,237,187632,250967
867,Project 867,2020-03-27,2020-09-08,496950,496950,165,250135,246815
868,Project 868,2018-02-08,2018-12-30,343045,343045,325,177121,165924
869,Project 869,2018-09-07,2018-12-14,228550,228550,98,58430,170120
870,Project 870,2018-08-12,2018-12-09,74758,74758,119,19508,55250
871,Project 871,2020-01-21,2020-08-20,164235,164235,212,86608,77627
872,Project 872,2020-03-26,2021-03-08,377216,377216,347,97006,280210
873,Project 873,2022-03-26,2022-11-13,285640,285640,232,97696,187944
874,Project 874,2020-07-14,2020-09-05,206506,206506,53,99131,107375
875,Project 875,2021-10-24,2022-01-16,479544,479544,84,113894,365650
876,Project 876,2021-11-22,2022-10-04,209120,209120,316,79640,129480
877,Project 877,2020-04-18,2020-11-04,207284,207284,200,101814,105470
878,Project 878,2022-09-08,2023-01-08,132547,132547,122,62488,70059
879,Project 879,2020-07-16,2021-03-18,404989,404989,245,81737,323252
880,Project 880,2020-02-12,2021-02-04,371886,371886,358,102818,269068
881,Project 881,2019-01-21,2019-10-24,107170,107170,276,36537,70633
882,Project 882,2018-05-31,2018-08-24,141433,141433,85,78010,63423
883,Project 883,2018-08-17,2019-04-18,473901,473901,244,100235,373666
884,Project 884,2022-10-22,2023-01-19,434833,434833,89,222983,211850
885,Project 885,2021-06-16,2021-08-17,194847,194847,62,65396,129451
886,Project 886,2020-09-15,2020-12-16,186908,186908,92,102440,84468
887,Project 887,2021-01-06,2021-06-15,269340,269340,160,60872,208468
888,Project 888,2022-09-21,2023-01-07,55616,55616,108,31205,24411
889,Project 889,2022-05-16,2023-01-03,399631,399631,232,208342,191289
890,Project 890,2019-12-02,2020-09-16,446253,446253,289,208217,238036
891,Project 891,2021-09-19,2022-08-18,415427,415427,333,88203,327224
892,Project 892,2021-09-25,2021-11-19,213142,213142,55,96029,117113
893,Project 893,2018-06-05,2018-07-13,193157,193157,38,93462,99695
894,Project 894,2019-04-21,2020-03-18,367539,367539,332,202063,165476
895,Project 895,2019-02-08,2019-06-26,87122,87122,138,37742,49380
896,Project 896,2020-01-31,2020-07-21,406102,406102,172,208648,197454
897,Project 897,2022-04-23,2023-01-10,270727,270727,262,115179,155548
898,Project 898,2022-08-23,2023-06-25,166621,166621,306,78055,88566
899,Project 899,2019-03-16,2019-04-20,111982,111982,35,34442,77540
900,Project 900,2018-06-16,2019-04-11,226003,226003,299,60047,165956
901,Project 901,2018-07-08,2019-05-14,163002,163002,310,38290,124712
902,Project 902,2020-08-12,2021-02-24,235067,235067,196,114870,120197
903,Project 903,2020-07-06,2020-08-31,84795,84795,56,31921,52874
904,Project 904,2022-11-13,2023-08-28,391737,391737,288,100384,291353
905,Project 905,2019-02-18,2019-10-31,484273,484273,255,119158,365115
906,Project 906,2022-07-18,2022-12-03,395993,395993,138,118976,277017
907,Project 907,2019-07-05,2020-05-30,74969,74969,330,36771,38198
908,Project 908,2019-06-14,2020-06-07,318477,318477,359,154154,164323
909,Project 909,2021-10-29,2022-06-06,270131,270131,220,99572,170559
910,Project 910,2021-07-23,2021-09-15,256057,256057,54,85961,170096
911,Project 911,2020-08-16,2020-11-21,260876,260876,97,56960,203916
912,Project 912,2022-11-23,2023-09-29,109652,109652,310,30089,79563
913,Project 913,2021-10-29,2022-07-28,459329,459329,272,245080,214249
914,Project 914,2019-03-28,2019-12-23,193970,193970,270,78469,115501
915,Project 915,2019-02-09,2019-03-25,93314,93314,44,36296,57018
916,Project 916,2021-07-26,2022-01-19,486626,486626,177,114224,372402
917,Project 917,2020-10-13,2021-02-25,401881,401881,135,118522,283359
918,Project 918,2022-01-27,2022-04-02,360130,360130,65,115947,244183
919,Project 919,2018-12-01,2019-03-06,118268,118268,95,27880,90388
920,Project 920,2020-11-17,2021-03-17,302274,302274,120,95906,206368
921,Project 921,2022-04-17,2023-02-05,472308,472308,294,251456,220852
922,Project 922,2020-09-23,2021-01-27,85020,85020,126,33359,51661
923,Project 923,2022-05-26,2022-08-31,221965,221965,97,105525,116440
924,Project 924,2021-11-13,2022-02-28,61642,61642,107,26372,35270
925,Project 925,2018-04-22,2018-08-23,249641,249641,123,145355,104286
926,Project 926,2018-03-31,2018-08-24,392202,392202,146,101583,290619
927,Project 927,2021-09-14,2022-04-06,210223,210223,204,59964,150259
928,Project 928,2020-03-10,2020-10-03,143457,143457,207,59737,83720
929,Project 929,2022-06-10,2023-02-19,447250,447250,254,134083,313167
930,Project 930,2018-11-25,2019-07-26,122707,122707,243,61996,60711
931,Project 931,2022-01-07,2022-05-08,293401,293401,121,74619,218782
932,Project 932,2022-03-12,2022-06-03,432558,432558,83,125837,306721
933,Project 933,2019-08-06,2020-05-22,311097,311097,290,185377,125720
934,Project 934,2022-06-14,2022-11-25,88447,88447,164,51740,36707
935,Project 935,2021-04-29,2021-09-10,139376,139376,134,83302,56074
936,Project 936,2022-06-08,2022-07-28,424170,424170,50,198539,225631
937,Project 937,2018-11-25,2019-02-03,254312,254312,70,116834,137478
938,Project 938,2022-11-10,2023-04-07,376303,376303,148,104839,271464
939,Project 939,2022-12-13,2023-06-16,148116,148116,185,42485,105631
940,Project 940,2022-08-18,2023-07-10,176787,176787,326,66968,109819
941,Project 941,2018-02-08,2019-01-13,159048,159048,339,78446,80602
942,Project 942,2022-03-30,2022-07-03,135812,135812,95,60999,74813
943,Project 943,2022-07-05,2023-04-16,253763,253763,285,82443,171320
944,Project 944,2022-04-11,2022-05-18,72688,72688,37,22748,49940
945,Project 945,2019-06-01,2020-01-07,65191,65191,220,13193,51998
946,Project 946,2020-03-06,2021-01-02,312218,312218,302,86801,225417
947,Project 947,2022-10-20,2023-04-16,256933,256933,178,64092,192841
948,Project 948,2019-08-07,2019-12-28,328476,328476,143,93177,235299
949,Project 949,2021-12-06,2022-04-30,339076,339076,145,88694,250382
950,Project 950,2019-03-17,2019-11-10,382259,382259,238,210501,171758
951,Project 951,2020-04-05,2020-08-16,264634,264634,133,55675,208959
952,Project 952,2022-05-22,2023-04-29,444886,444886,342,136726,308160
953,Project 953,2019-05-19,2019-07-06,379885,379885,48,208145,171740
954,Project 954,2020-07-16,2021-04-02,320126,320126,260,187913,132213
955,Project 955,2018-10-03,2019-04-01,392526,392526,180,111921,280605
956,Project 956,2018-02-20,2018-08-29,356355,356355,190,130035,226320
957,Project 957,2021-02-20,2021-07-22,213123,213123,152,72282,140841
958,Project 958,2020-04-26,2020-11-30,329228,329228,218,168860,160368
959,Project 959,2021-07-06,2021-11-01,371732,371732,118,176006,195726
960,Project 960,2019-01-06,2019-05-03,217549,217549,117,75934,141615
961,Project 961,2020-09-16,2021-01-13,167376,167376,119,57864,109512
962,Project 962,2021-04-06,2021-10-08,368662,368662,185,181394,187268
963,Project 963,2022-09-13,2022-10-13,485917,485917,30,248171,237746
964,Project 964,2019-08-27,2020-02-26,145766,145766,183,66862,78904
965,Project 965,2018-11-14,2019-10-09,290551,290551,329,90595,199956
966,Project 966,2018-07-05,2019-03-17,316982,316982,255,93663,223319
967,Project 967,2022-01-05,2022-08-22,273361,273361,229,157282,116079
968,Project 968,2021-03-11,2021-11-01,286875,286875,235,151729,135146
969,Project 969,2021-02-15,2021-09-23,480157,480157,220,107892,372265
970,Project 970,2019-04-29,2019-10-20,485253,485253,174,241363,243890
971,Project 971,2018-05-23,2019-03-10,118475,118475,291,64719,53756
972,Project 972,2022-08-04,2023-05-29,234334,234334,298,87930,146404
973,Project 973,2020-03-31,2020-05-04,51100,51100,34,17044,34056
974,Project 974,2020-11-28,2021-03-12,347134,347134,104,167559,179575
975,Project 975,2020-10-01,2021-06-11,51677,51677,253,15283,36394
976,Project 976,2021-03-12,2021-12-01,100185,100185,264,44189,55996
977,Project 977,2018-02-13,2018-10-30,119042,119042,259,68599,50443
978,Project 978,2021-04-09,2022-02-02,50532,50532,299,11002,39530
979,Project 979,2020-05-25,2021-03-14,318096,318096,293,80680,237416
980,Project 980,2022-03-02,2022-10-12,168027,168027,224,46121,121906
981,Project 981,2021-04-04,2021-10-09,459777,459777,188,184558,275219
982,Project 982,2021-05-09,2022-05-07,443653,443653,363,167286,276367
983,Project 983,2021-06-15,2022-05-29,445018,445018,348,185111,259907
984,Project 984,2019-02-26,2019-06-15,301405,301405,109,159776,141629
985,Project 985,2020-09-05,2020-12-11,314114,314114,97,79327,234787
986,Project 986,2018-04-22,2018-10-25,138215,138215,186,63686,74529
987,Project 987,2019-10-28,2019-12-08,120976,120976,41,67111,53865
988,Project 988,2022-09-06,2022-12-26,273890,273890,111,82099,191791
989,Project 989,2020-02-13,2020-04-22,372501,372501,69,127774,244727
990,Project 990,2021-09-21,2021-12-28,324888,324888,98,190816,134072
991,Project 991,2019-03-21,2019-10-25,417821,417821,218,131110,286711
992,Project 992,2021-06-03,2021-08-25,284459,284459,83,61756,222703
993,Project 993,2022-01-11,2022-08-20,300170,300170,221,142587,157583
994,Project 994,2021-04-19,2022-03-07,274308,274308,322,81160,193148
995,Project 995,2021-01-18,2021-06-28,79851,79851,161,23146,56705
996,Project 996,2019-12-25,2020-11-12,308761,308761,323,113019,195742
997,Project 997,2022-11-09,2023-07-12,409060,409060,245,166441,242619
998,Project 998,2022-02-20,2022-10-25,483941,483941,247,228511,255430
999,Project 999,2018-12-12,2019-05-14,66788,66788,153,29540,37248
1000,Project 1000,2020-11-13,2021-09-13,172227,172227,304,69554,102673
